ABC67454,15,43,28,71
ABC67989,18,45,27,72
ABC50310,17,44,27,71
ABC67471,17,44,27,71
ABC67653,17,44,27,71
ABC68071,17,44,27,71
ABC85952,19,45,26,71
ABD38134,17,44,27,71
ABC85941,17,44,27,71
ABG37450,17,44,27,71
ABG48126,17,44,27,71
ABC50321,18,44,26,70
ABC85930,17,44,27,71
ABG37439,17,44,27,71
ABI92346,17,44,27,71
ABC50332,18,44,26,70
ABC50343,17,44,27,71
ABC68093,17,43,26,69
ABC85919,17,44,27,71
ABC85908,17,44,27,71
ABC50376,17,44,27,71
ABC67543,17,44,27,71
ABG26956,18,45,27,72
ABG48115,17,44,27,71
ABC50354,17,44,27,71
ABC50365,17,44,27,71
ABG48148,17,44,27,71
ABG48137,17,43,26,69
ABG88619,17,44,27,71
ABG88630,18,45,27,72
ABI21024,17,44,27,71
ABI21013,17,44,27,71
ABU80331,17,44,27,71
ABG37461,17,44,27,71
ABR15951,17,44,27,71
ABG48181,17,44,27,71
ABG48192,17,44,27,71
ABG88641,17,43,26,69
ABR28878,17,44,27,71
ABG48159,17,44,27,71
ABG48170,18,44,26,70
ABG37472,17,44,27,71
ABR15940,17,44,27,71
ABG37505,16,44,28,72
ABG37516,18,45,27,72
ABG37538,18,45,27,72
ABG37527,18,45,27,72
ABG37549,18,45,27,72
ABG80238,18,45,27,72
ABG37560,18,45,27,72
ABC42014,18,45,27,72
ABI21035,18,45,27,72
ABG37571,18,45,27,72
ABG48214,18,45,27,72
ABG88652,18,45,27,72
ABG67546,18,45,27,72
ABG67557,18,45,27,72
ABG67568,18,45,27,72
ABG37582,18,45,27,72
ABG88663,18,45,27,72
ABG67601,18,45,27,72
ABG88696,18,45,27,72
ABG48225,18,45,27,72
ABC42114,18,45,27,72
ABG37593,18,45,27,72
ABG48203,18,45,27,72
ABG37604,18,45,27,72
ABG88674,18,45,27,72
ABG88685,18,45,27,72
ABC42929,18,45,27,72
ABC42940,18,45,27,72
ABC42158,18,45,27,72
ABC42169,18,45,27,72
ABC42180,18,45,27,72
ABC42192,18,45,27,72
ABC42951,18,45,27,72
ABD61293,18,45,27,72
ABC42307,18,45,27,72
ABC67319,18,45,27,72
ABG67579,18,45,27,72
ABG80249,18,45,27,72
ABI21046,18,45,27,72
ABC41736,18,45,27,72
ABG37615,18,45,27,72
ABG48236,18,45,27,72
ABG67623,18,45,27,72
ABG80260,18,45,27,72
ABG67612,18,45,27,72
ABC41692,18,45,27,72
ABC42516,18,45,27,72
ABC42574,18,45,27,72
ABC41703,18,45,27,72
ABC42318,18,45,27,72
ABC42346,18,45,27,72
ABC42461,18,45,27,72
ABC42962,18,45,27,72
ABC42494,18,45,27,72
ABC42527,18,45,27,72
ABC42973,18,45,27,72
ABD16538,18,45,27,72
ABD16527,17,45,28,73
ABC41725,18,45,27,72
ABC42505,18,45,27,72
ABC42984,18,45,27,72
ABC43028,18,45,27,72
ABC43039,18,45,27,72
ABC43050,18,45,27,72
ABC43061,18,45,27,72
ABG67590,18,45,27,72
ABC41952,18,45,27,72
ABC43072,18,45,27,72
ABC67817,18,45,27,72
ABC86124,18,45,27,72
ABG67634,18,45,27,72
ABG67656,18,45,27,72
ABC42125,18,45,27,72
ABC42995,18,45,27,72
ABG67645,18,45,27,72
ABI21057,18,45,27,72
ABC43083,18,45,27,72
ABC43094,18,45,27,72
ABG48247,18,45,27,72
ABC42147,18,45,27,72
ABC43105,18,45,27,72
ABC41964,18,45,27,72
ABC43006,18,45,27,72
ABC43116,18,45,27,72
ABC42585,18,45,27,72
ABC42136,18,45,27,72
ABC41953,18,45,27,72
ABC43017,18,45,27,72
AFM72356,18,44,26,70
ABW80977,18,44,26,70
ABG48258,18,44,26,70
ABA26700,18,43,25,68
ABA26711,18,44,26,70
ABC43160,17,43,26,69
ABC42651,17,43,26,69
ABC43171,17,43,26,69
ABA26733,17,43,26,69
ABC43486,17,43,26,69
ABA26722,20,45,25,70
ABI95239,17,43,26,69
ABC43182,17,43,26,69
ABC42662,17,43,26,69
ABC42673,17,43,26,69
ABC42684,17,43,26,69
ABC43475,17,43,26,69
ABG48269,19,45,26,71
ABI30422,17,43,26,69
ABC42695,17,43,26,69
ABI21068,17,43,26,69
ABG80271,17,43,26,69
ABG80282,17,43,26,69
ABI21079,18,43,25,68
ABA26744,17,43,26,69
ABI30433,18,43,25,68
ABO52071,17,43,26,69
ABG80315,17,43,26,69
ABI21090,17,43,26,69
ABA26755,17,43,26,69
ABC42728,17,43,26,69
ABC42739,17,43,26,69
ABI21123,18,43,25,68
ABC86040,18,43,25,68
ABC43508,18,43,25,68
ABC42706,17,43,26,69
ABC42717,17,43,26,69
ABI92357,18,43,25,68
ABC42596,17,43,26,69
ABC43127,17,43,26,69
ABC42629,18,44,26,70
ABC43149,17,43,26,69
ABC42640,17,43,26,69
ABC43497,17,43,26,69
ABD94734,17,43,26,69
ABI30444,17,43,26,69
ABC42761,17,43,26,69
ABC67587,17,43,26,69
ABC67598,17,43,26,69
ABG80293,17,43,26,69
ABC43138,18,43,25,68
ABG80304,18,43,25,68
ABC42783,17,43,26,69
ABC42794,17,43,26,69
ABC42772,17,43,26,69
ABI26646,18,43,25,68
ACT21507,17,43,26,69
AEM60048,17,43,26,69
ABC84422,17,43,26,69
ABI92368,18,43,25,68
ABI21112,18,43,25,68
ABI21145,18,43,25,68
ABC43519,18,43,25,68
ABG80337,18,43,25,68
ABG88707,18,43,25,68
ABG88718,18,43,25,68
ABI21101,17,43,26,69
ABI21156,18,43,25,68
ABA26766,18,43,25,68
ABC43530,18,43,25,68
ABC43541,17,43,26,69
ABC42816,18,43,25,68
ABG80326,18,43,25,68
ABI21167,18,43,25,68
ABC42805,17,43,26,69
ABC42827,17,43,26,69
ABI21134,17,43,26,69
ABO38252,18,43,25,68
ABC42860,17,43,26,69
ABI30455,18,43,25,68
ABI30466,18,43,25,68
ABI30477,18,43,25,68
ABI30499,18,43,25,68
ABC42838,17,43,26,69
ABC86029,17,43,26,69
ABI21178,18,43,25,68
ABI30488,18,43,25,68
ABC86018,17,43,26,69
ABC84433,19,44,25,69
ABC86007,17,43,26,69
ABC42849,17,43,26,69
ABJ09162,18,43,25,68
ABJ09173,17,43,26,69
ABI30510,17,43,26,69
ABC85996,17,43,26,69
ABC42607,18,43,25,68
ABA26777,17,43,26,69
ABC43552,17,43,26,69
ABA26788,18,43,25,68
ABI30521,18,43,25,68
ABI30554,18,43,25,68
ABC42618,18,43,25,68
ABI30532,18,43,25,68
ABI30543,17,43,26,69
ABA26799,18,43,25,68
ABI30576,17,43,26,69
ABI92390,17,43,26,69
ABR28922,17,43,26,69
ABC50398,17,43,26,69
ABC50409,17,43,26,69
ABC50420,17,43,26,69
ABI92401,18,43,25,68
ABC67664,18,43,25,68
ABC67554,15,42,27,69
ABC85897,18,43,25,68
ABD60812,18,43,25,68
ABC67675,18,43,25,68
ABC68082,18,43,25,68
ABD61304,18,43,25,68
ABC85886,16,42,26,68
ABD16303,16,42,26,68
ABC67686,16,42,26,68
ABC85875,16,43,27,70
ABD16516,16,43,27,70
ABD94745,18,43,25,68
ABD60823,16,42,26,68
ABI30609,18,43,25,68
ABC67697,15,42,27,69
ABC67708,18,43,25,68
ABC67719,18,43,25,68
ABI30587,16,42,26,68
ABC84498,16,42,26,68
ABI30598,17,43,26,69
ABI92412,16,42,26,68
ABC67733,18,43,25,68
ABI30620,17,43,26,69
ABC85864,18,43,25,68
ABI20793,16,42,26,68
ABC84509,16,42,26,68
ABC67806,16,42,26,68
ABD16560,18,43,25,68
ABD16494,18,43,25,68
ABI92423,16,42,26,68
ABC85853,18,43,25,68
ABD16505,16,42,26,68
ABC85842,16,42,26,68
ABC84520,17,43,26,69
ABC85831,18,43,25,68
ABC67828,18,43,25,68
ABC85765,18,43,25,68
ABC85820,18,43,25,68
ABD16483,16,42,26,68
ABI30733,16,42,26,68
ABI30744,16,42,26,68
ABI30766,16,42,26,68
ABJ09195,16,42,26,68
ABI30755,16,42,26,68
ABI30777,16,42,26,68
ABI92445,16,42,26,68
ABQ44405,16,42,26,68
ABI92434,16,42,26,68
ABI30810,16,42,26,68
ABD16314,17,43,26,69
ABD94954,16,42,26,68
ABD16472,16,42,26,68
ABD16358,16,42,26,68
ABD16347,16,42,26,68
ABI30788,16,42,26,68
ABI30799,16,42,26,68
ABJ09206,16,42,26,68
ABI92456,16,42,26,68
ABD16336,16,42,26,68
ABD16325,16,42,26,68
ABD16549,16,42,26,68
ABI30821,16,42,26,68
ABI30832,16,42,26,68
ABC85809,16,42,26,68
ABC85798,16,42,26,68
ABI30843,16,42,26,68
ABS50075,17,43,26,69
ABR28889,17,43,26,69
