ACR15579,17,42,25,67
ACR15590,18,43,25,68
ACR15601,18,43,25,68
AEX33880,18,43,25,68
ACF36372,18,43,25,68
ACU12549,18,43,25,68
ACF36375,18,43,25,68
AEX33825,15,42,27,69
AFJ77979,18,43,25,68
ACO36683,18,43,25,68
AEX35461,18,43,25,68
AEX33891,18,43,25,68
ACF36376,18,43,25,68
AEX33836,18,43,25,68
AEX35472,17,43,26,69
AFJ77990,18,43,25,68
AFJ78001,19,44,25,69
AFJ78012,19,44,25,69
AEX33847,18,43,25,68
AEX35483,18,43,25,68
AEX35494,18,43,25,68
AEX35505,16,42,26,68
AEX35516,18,43,25,68
AEX33869,16,42,26,68
AEX35527,16,42,26,68
AEX35538,18,43,25,68
AEX35549,13,41,28,69
AEX35560,16,42,26,68
AEX35571,18,43,25,68
AEX35582,18,43,25,68
AEX35593,18,43,25,68
AFJ78023,18,43,25,68
AEX36608,18,43,25,68
AFJ78034,18,43,25,68
AFJ78045,18,43,25,68
AFJ78056,18,43,25,68
AFJ75047,18,43,25,68
ACF36414,17,43,26,69
AFJ78067,18,43,25,68
AFJ78078,17,43,26,69
AFJ78089,17,42,25,67
AFJ75080,17,42,25,67
AFJ75091,17,42,25,67
AFJ78100,18,43,25,68
AFJ78111,17,42,25,67
AFJ78122,17,43,26,69
AEX34033,14,41,27,68
AEX36168,14,41,27,68
AEX34275,14,40,26,66
AEX34100,14,40,26,66
AEX34055,15,41,26,67
AEX36465,15,41,26,67
AEX36278,14,40,26,66
AEX36476,14,41,27,68
AEX36487,14,40,26,66
AEX34111,15,41,26,67
AEX34066,14,40,26,66
AEX33968,16,42,26,68
AEX36201,15,41,26,67
AEX34221,14,41,27,68
AEX34232,14,40,26,66
AEX36289,14,40,26,66
AEX36498,15,41,26,67
AEX36509,15,41,26,67
AEX34123,15,41,26,67
AEX36300,15,41,26,67
AEX36311,15,41,26,67
AEX36212,14,40,26,66
AEX34078,15,41,26,67
AEX35637,16,42,26,68
AEX34134,16,42,26,68
AEX36267,15,41,26,67
AEX36223,15,41,26,67
AEX36322,14,40,26,66
AEX34089,15,41,26,67
AEX36234,16,42,26,68
AEX34145,15,41,26,67
AEX36333,15,41,26,67
AEX33957,15,41,26,67
AEX36344,14,40,26,66
AFJ78133,16,42,26,68
AFJ78166,14,41,27,68
AFJ78144,16,42,26,68
AFJ78155,16,42,26,68
AFJ75111,16,42,26,68
AFJ78177,15,41,26,67
AFJ75122,14,41,27,68
AFJ78276,16,42,26,68
AFJ78188,16,42,26,68
AFJ75449,16,42,26,68
AFJ75460,15,41,26,67
AFJ78199,16,42,26,68
AFJ78210,16,42,26,68
AEX34044,15,41,26,67
AEX34156,17,42,25,67
AEX36245,15,41,26,67
AEX36443,15,41,26,67
AEX36355,17,43,26,69
AEX36454,15,41,26,67
AEX34451,13,40,27,67
AEX36366,16,42,26,68
AEX35615,16,42,26,68
AEX34167,14,40,26,66
AEX36377,16,42,26,68
AEX36179,15,41,26,67
AEX36102,17,42,25,67
AEX35648,15,41,26,67
AEX33990,14,41,27,68
AEX36113,15,41,26,67
AEX36388,16,42,26,68
AEX34243,16,42,26,68
AEX34254,14,40,26,66
AEX33979,16,42,26,68
AEX34265,16,42,26,68
AEX36399,16,42,26,68
AEX34178,16,42,26,68
AEX36410,16,42,26,68
AEX36421,15,41,26,67
AEX34188,14,40,26,66
AEX34199,15,41,26,67
AEX35626,15,41,26,67
AEX36190,14,40,26,66
AEX34001,18,43,25,68
AEX34012,15,41,26,67
AEX34210,15,41,26,67
AEX36432,15,41,26,67
AEX36256,15,41,26,67
AEX34023,15,41,26,67
AEX36124,15,41,26,67
AEX36135,14,41,27,68
AEX36520,15,41,26,67
AEX36146,14,41,27,68
AEX36157,15,41,26,67
AFJ75582,14,41,27,68
AFJ78221,14,41,27,68
AFJ75593,17,42,25,67
AEX36542,15,41,26,67
AFJ78232,16,42,26,68
AEX36564,15,41,26,67
AFJ75604,14,41,27,68
AFJ78243,15,42,27,69
AFJ78254,14,41,27,68
AFJ78265,14,41,27,68
AFJ75630,16,41,25,66
AFJ75641,16,41,25,66
AEX36553,15,41,26,67
AEX36575,16,41,25,66
AEX34364,15,41,26,67
AEX34375,15,41,26,67
AEX36531,15,41,26,67
AEX34386,15,41,26,67
AEX36586,15,41,26,67
AEX36597,15,41,26,67
AEX34397,15,41,26,67
AEX34407,14,40,26,66
AFM72905,19,43,24,67
ACS71648,17,42,25,67
AFP99553,17,42,25,67
AFP99554,17,42,25,67
AER08656,17,42,25,67
AFP99403,17,42,25,67
AFP99555,17,42,25,67
AFJ78287,18,43,25,68
AEK84944,17,42,25,67
AEY69098,17,42,25,67
AFH74477,17,42,25,67
AEK84945,18,43,25,68
AEY69109,18,43,25,68
AFH74488,18,43,25,68
AEK84946,15,41,26,67
AEK84947,18,43,25,68
AEY69120,15,41,26,67
AEY69131,18,43,25,68
AFH74499,15,41,26,67
AFH74510,18,43,25,68
AEK84948,15,41,26,67
AEY69142,15,41,26,67
AFH74521,15,41,26,67
AFP99404,15,41,26,67
AEK84950,18,43,25,68
AEY69164,18,43,25,68
AFH74543,18,43,25,68
AEK84949,18,43,25,68
AEK84953,18,43,25,68
AEK84954,18,43,25,68
AEK84955,18,43,25,68
AEY69153,18,43,25,68
AEY69197,18,43,25,68
AEY69208,18,43,25,68
AEY69219,18,43,25,68
AFH74532,18,43,25,68
AFH74576,18,43,25,68
AFH74587,18,43,25,68
AEK84951,18,43,25,68
AEK84952,18,43,25,68
AEY69175,18,43,25,68
AEY69186,18,43,25,68
AFH74554,18,43,25,68
AFH74565,18,43,25,68
AEK84957,15,41,26,67
AEK84958,18,43,25,68
AEK84959,18,43,25,68
AEY69258,15,41,26,67
AEY69269,18,43,25,68
AFH74609,15,41,26,67
AFH74620,18,43,25,68
AEK84960,17,42,25,67
AEY69280,17,42,25,67
AFH74631,17,42,25,67
AEK84956,17,43,26,69
AEY69230,17,43,26,69
AFH74598,17,43,26,69
AEK84961,15,41,26,67
AEY69291,15,41,26,67
AFH74642,15,41,26,67
AEK84965,18,43,25,68
AEK84967,18,43,25,68
AEK84968,18,43,25,68
AEY69796,18,43,25,68
AEY69818,18,43,25,68
AEY69829,18,43,25,68
AFH74686,18,43,25,68
AFH74708,18,43,25,68
AFH74719,18,43,25,68
AEK84969,18,43,25,68
AEK84970,18,43,25,68
AEK84962,15,41,26,67
AEK84963,15,41,26,67
AEY69302,15,41,26,67
AEY69313,15,41,26,67
AEY69840,18,43,25,68
AEY69851,18,43,25,68
AFH74653,15,41,26,67
AFH74664,15,41,26,67
AFH74730,18,43,25,68
AEK84971,18,43,25,68
AEK84972,18,43,25,68
AEK84966,18,43,25,68
AEY69807,18,43,25,68
AEY69862,18,43,25,68
AEY69873,18,43,25,68
AFH74697,18,43,25,68
AFH74741,18,43,25,68
AFH74752,18,43,25,68
AEK84975,18,43,25,68
AEK84976,18,43,25,68
AEK84977,19,43,24,67
AEY69906,18,43,25,68
AEY69917,18,43,25,68
AEY69928,19,43,24,67
AFH74785,18,43,25,68
AFH74796,18,43,25,68
AFH74807,19,43,24,67
AEK84973,18,43,25,68
AEK84981,18,43,25,68
AEK84964,15,41,26,67
AEY69785,15,41,26,67
AEY69884,18,43,25,68
AEY69972,18,43,25,68
AFH74675,15,41,26,67
AFH74763,18,43,25,68
AFH74851,18,43,25,68
AEK84974,18,43,25,68
AEK84978,19,43,24,67
AEK84979,19,43,24,67
AEY69895,18,43,25,68
AEY69939,19,43,24,67
AEY69950,19,43,24,67
AFH74774,18,43,25,68
AFH74818,19,43,24,67
AFH74829,19,43,24,67
AEK84982,19,43,24,67
AER08646,15,41,26,67
AEY69983,19,43,24,67
AFH74862,19,43,24,67
AEK84985,18,43,25,68
AEK84986,18,43,25,68
AEK84980,19,43,24,67
AEY69961,19,43,24,67
AEY70016,18,43,25,68
AEY70256,18,43,25,68
AFH74840,19,43,24,67
AFH74884,18,43,25,68
AFH74895,18,43,25,68
AEK84983,19,43,24,67
AEK84984,19,43,24,67
AEK84989,15,41,26,67
AEY69994,19,43,24,67
AEY70005,19,43,24,67
AEY70289,15,41,26,67
AFH74873,19,43,24,67
AFH74917,15,41,26,67
AEK84990,18,43,25,68
AEK84992,18,43,25,68
AEY70300,18,43,25,68
AEY70322,18,43,25,68
AFH74928,18,43,25,68
AFH74950,18,43,25,68
AEK84987,18,43,25,68
AEK84988,18,43,25,68
AEY70267,18,43,25,68
AEK84993,18,43,25,68
AEY70333,18,43,25,68
AFJ75662,14,41,27,68
AEK84994,19,43,24,67
AEK84995,18,43,25,68
AEK84991,18,43,25,68
AEY70311,18,43,25,68
AEY70344,19,43,24,67
AFH74939,18,43,25,68
AFH74961,19,43,24,67
AFH75388,18,43,25,68
AEY70278,18,43,25,68
AFH74906,18,43,25,68
AEK84996,15,41,26,67
AEY70365,15,41,26,67
AEK84997,18,43,25,68
AEY70376,18,43,25,68
AER08648,18,43,25,68
AER08650,18,43,25,68
AFP99405,18,43,25,68
AER08654,18,43,25,68
AER08652,18,43,25,68
AFP99406,18,43,25,68
AER08660,17,41,24,65
AER08662,15,41,26,67
AFP99407,15,41,26,67
AFP99408,15,41,26,67
AFP99556,15,41,26,67
AFP99409,15,41,26,67
AFP99557,14,41,27,68
AFP99411,18,42,24,66
AFP99558,14,41,27,68
AFP99410,15,41,26,67
AER08698,15,41,26,67
AER08700,18,42,24,66
AER08664,15,41,26,67
AER08666,15,41,26,67
AER08668,18,42,24,66
AFP99559,18,42,24,66
AFP99560,18,42,24,66
AER08670,18,42,24,66
AER08672,17,41,24,65
AER08674,18,42,24,66
AFP99561,15,41,26,67
AER08676,18,42,24,66
AER08678,18,42,24,66
AER08680,16,42,26,68
AER08682,18,42,24,66
AFP99412,18,42,24,66
AER08684,18,42,24,66
AER08686,18,42,24,66
AER08688,18,42,24,66
AER08690,17,42,25,67
AFP99413,18,42,24,66
AER08692,18,42,24,66
AFN19575,15,41,26,67
AFN19497,17,42,25,67
AFP99414,18,42,24,66
AFN19365,18,42,24,66
AFN19393,16,42,26,68
AFN19485,18,42,24,66
AFN19493,18,42,24,66
AFN19495,16,42,26,68
AFN19503,18,42,24,66
AFN19505,18,42,24,66
AFP99562,18,43,25,68
AFN19499,15,41,26,67
AFN19351,15,41,26,67
AFN19507,15,41,26,67
AFN19501,15,41,26,67
AFP99415,15,41,26,67
AFN19509,15,41,26,67
AFN19513,15,41,26,67
AFN19589,15,41,26,67
AFN19367,14,40,26,66
AFN19369,15,41,26,67
AFN19371,15,41,26,67
AFN19373,15,41,26,67
AFN19591,15,41,26,67
AFN19593,15,41,26,67
AFN19595,15,41,26,67
AFN19375,15,41,26,67
AFN19515,15,41,26,67
AFN19377,15,41,26,67
AFN19599,15,41,26,67
AFP99563,15,41,26,67
AFN19379,15,41,26,67
AFN19577,15,41,26,67
AFN19579,15,41,26,67
AFN19581,15,41,26,67
AFN19583,15,41,26,67
AFN19517,15,41,26,67
AFN19353,15,41,26,67
AFN19381,15,41,26,67
AFN19383,15,41,26,67
AFN19385,14,40,26,66
AFN19601,15,41,26,67
AFN19519,15,41,26,67
AFP99564,15,41,26,67
AFN19387,15,41,26,67
AFP99416,15,41,26,67
AFN19521,15,41,26,67
AFN19389,15,41,26,67
AFN19603,15,41,26,67
AFN19391,15,41,26,67
AFN19523,15,41,26,67
AFP99567,15,41,26,67
AFN19397,15,41,26,67
AFN19399,15,41,26,67
AFN19607,15,41,26,67
AFN19609,15,41,26,67
AFN19611,13,40,27,67
AFN19401,15,41,26,67
AFN19403,15,41,26,67
AFN19613,17,43,26,69
AFP99417,15,41,26,67
AFN19617,15,41,26,67
AFN19405,15,41,26,67
AFN19525,15,41,26,67
AFN19407,15,41,26,67
AFN19409,15,41,26,67
AFN19527,15,41,26,67
AFN19619,15,41,26,67
AFN19529,15,41,26,67
AFN19411,15,41,26,67
AFN19531,15,41,26,67
AFN19413,15,41,26,67
AFN19623,15,41,26,67
AFN19587,15,41,26,67
AFN19415,15,41,26,67
AFN19629,15,41,26,67
AFN19533,15,41,26,67
AFN19355,15,41,26,67
AFN19417,15,41,26,67
AFN19535,15,41,26,67
AFN19631,15,41,26,67
AFN19633,15,41,26,67
AFN19635,15,41,26,67
AFN19637,15,41,26,67
AFN19537,15,41,26,67
AFN19539,15,41,26,67
AFN19421,17,43,26,69
AFN19639,15,41,26,67
AFN19641,15,41,26,67
AFN19543,15,41,26,67
AFN19423,17,43,26,69
AFN19425,15,41,26,67
AFN19643,15,41,26,67
AFP99565,15,41,26,67
AFN19645,15,41,26,67
AFN19545,17,43,26,69
AFN19357,15,41,26,67
AFN19647,14,40,26,66
AFN19649,15,41,26,67
AFN19547,15,41,26,67
AFN19429,15,41,26,67
AFN19653,15,41,26,67
AFN19549,20,43,23,66
AFN19433,15,41,26,67
AFN19437,15,41,26,67
AFN19439,15,41,26,67
AFN19551,16,42,26,68
AFN19359,15,41,26,67
AFN19663,17,43,26,69
AFN19361,15,41,26,67
AFN19665,15,41,26,67
AFN19553,17,43,26,69
AFN19441,15,41,26,67
AFN19443,15,41,26,67
AFN19445,17,43,26,69
AFP99566,17,43,26,69
AFN19447,17,43,26,69
AFN19555,17,43,26,69
AFN19667,15,41,26,67
AFN19669,16,41,25,66
AFN19449,15,41,26,67
AFN19451,15,41,26,67
AFN19557,15,41,26,67
AFN19671,17,43,26,69
AFN19453,15,41,26,67
AFN19455,17,43,26,69
AFN19457,15,41,26,67
AFN19459,15,41,26,67
AFN19559,17,43,26,69
AFN19461,15,41,26,67
AFN19561,15,41,26,67
AFN19463,15,41,26,67
AFN19674,15,41,26,67
AFN19676,15,41,26,67
AFN19678,15,41,26,67
AFN19465,15,41,26,67
AFN19563,17,43,26,69
AFN19467,17,43,26,69
AFN19469,15,41,26,67
AFN19565,15,41,26,67
AFN19471,15,41,26,67
AFN19473,16,41,25,66
AFN19682,16,41,25,66
AFN19684,14,40,26,66
AFN19475,17,43,26,69
AFN19477,15,41,26,67
AFN19479,15,41,26,67
AFN19567,17,43,26,69
AFN19686,15,41,26,67
AFN19363,15,41,26,67
AFN19481,15,41,26,67
AFN19483,17,43,26,69
AFN19688,13,40,27,67
AFN19690,17,43,26,69
AFN19692,14,41,27,68
AFN19694,17,43,26,69
AFN19487,15,41,26,67
AFN19569,15,41,26,67
AFN19571,15,41,26,67
AFN19700,16,42,26,68
AFN19702,17,43,26,69
AFN19491,15,41,26,67
AFN19573,20,44,24,68
